   -4.85829E+00  -9.16123E+00  -4.99647E+00  -9.23734E+00   5.04198E-02
    8.68202E-03   5.50018E-02   1.17101E-02   9.95198E-01  -8.15376E-04
    1.00283E-03   3.65474E-04  -4.02141E+01  -1.49857E+02  -1.11158E+02
   -1.91283E+02  -4.22880E+00  -8.86283E+00  -4.35445E+00  -8.93300E+00
    4.98334E-02   8.40406E-03   5.43680E-02   1.14097E-02   9.95219E-01
   -8.05210E-04   1.04637E-03   3.86110E-04  -3.05529E+01  -1.45200E+02
   -9.60123E+01  -1.83982E+02  -3.62205E+00  -8.57034E+00  -3.73622E+00
   -8.63497E+00   5.69842E-02   1.18512E-02   6.10963E-02   1.46532E-02
    9.95258E-01  -7.86563E-04   1.09142E-03   4.07827E-04  -2.35208E+01
   -1.41751E+02  -8.38965E+01  -1.78040E+02  -3.04760E+00  -8.28864E+00
   -3.15126E+00  -8.34812E+00   5.55326E-02   1.11394E-02   5.96706E-02
    1.39540E-02   9.95279E-01  -7.76387E-04   1.13807E-03   4.30704E-04
   -1.66852E+01  -1.38341E+02  -7.23458E+01  -1.72277E+02  -2.49838E+00
   -8.01459E+00  -2.59253E+00  -8.06933E+00   5.39559E-02   1.03527E-02
    5.81050E-02   1.31728E-02   9.95303E-01  -7.64526E-04   1.18631E-03
    4.54773E-04  -1.00845E+01  -1.34988E+02  -6.13787E+01  -1.66707E+02
   -1.97456E+00  -7.74854E+00  -2.05995E+00  -7.79883E+00   5.21923E-02
    9.45695E-03   5.63405E-02   1.22767E-02   9.95319E-01  -7.56048E-04
    1.23622E-03   4.80122E-04  -3.66901E+00  -1.31670E+02  -5.09192E+01
   -1.61298E+02  -1.47394E+00  -7.48966E+00  -1.55141E+00  -7.53585E+00
    5.03626E-02   8.51073E-03   5.44921E-02   1.13208E-02   9.95342E-01
   -7.44181E-04   1.28776E-03   5.06777E-04   4.47135E+00  -1.27383E+02
   -3.90382E+01  -1.55040E+02  -9.92713E-01  -7.23620E+00  -1.06298E+00
   -7.27859E+00   5.61755E-02   1.15724E-02   6.00316E-02   1.42385E-02
    9.95390E-01  -7.18754E-04   1.34103E-03   5.34836E-04   1.06196E+01
   -1.24083E+02  -2.94331E+01  -1.49885E+02  -5.36873E-01  -6.99157E+00
   -6.00566E-01  -7.03044E+00   5.50494E-02   1.09681E-02   5.88764E-02
    1.36185E-02   9.95422E-01  -7.01804E-04   1.39602E-03   5.64345E-04
    1.64694E+01  -1.20884E+02  -2.03873E+01  -1.44938E+02  -1.02342E-01
   -6.75390E+00  -1.60083E-01  -6.78951E+00   5.34889E-02   1.01146E-02
    5.72846E-02   1.27479E-02   9.95450E-01  -6.86545E-04   1.45277E-03
    5.95384E-04   2.20946E+01  -1.17747E+02  -1.18098E+01  -1.40154E+02
    3.11973E-01  -6.52284E+00   2.59629E-01  -6.55544E+00   5.17926E-02
    9.16856E-03   5.55450E-02   1.17778E-02   9.95480E-01  -6.69594E-04
    1.51128E-03   6.28015E-04   2.83892E+01  -1.14166E+02  -2.79400E+00
   -1.35025E+02   7.08388E-01  -6.29734E+00   6.60956E-01  -6.32715E+00
    5.37477E-02   1.02807E-02   5.73697E-02   1.28157E-02   9.95522E-01
   -6.45861E-04   1.57160E-03   6.62328E-04   3.42858E+01  -1.10743E+02
    5.61008E+00  -1.30147E+02   1.08576E+00  -6.07829E+00   1.04291E+00
   -6.10544E+00   5.50006E-02   1.10080E-02   5.85188E-02   1.34827E-02
    9.95566E-01  -6.20436E-04   1.63375E-03   6.98401E-04   3.93406E+01
   -1.07748E+02   1.29799E+01  -1.25780E+02   1.44388E+00  -5.86609E+00
    1.40497E+00  -5.89091E+00   5.35076E-02   1.01233E-02   5.69700E-02
    1.25649E-02   9.95600E-01  -6.00092E-04   1.69774E-03   7.36321E-04
    4.41868E+01  -1.04815E+02   1.99510E+01  -1.21562E+02   1.78487E+00
   -5.65974E+00   1.74963E+00  -5.68233E+00   5.19051E-02   9.15352E-03
    5.53027E-02   1.15560E-02   9.95642E-01  -5.74664E-04   1.76359E-03
    7.76171E-04   5.00971E+01  -1.01161E+02   2.78187E+01  -1.16697E+02
    2.11154E+00  -5.45775E+00   2.07967E+00  -5.47826E+00   5.60319E-02
    1.17052E-02   5.92933E-02   1.40234E-02   9.95692E-01  -5.44151E-04
    1.83131E-03   8.18046E-04   5.49589E+01  -9.80881E+01   3.44787E+01
   -1.12488E+02   2.42089E+00  -5.26223E+00   2.39199E+00  -5.28086E+00
    5.64084E-02   1.19431E-02   5.95915E-02   1.42119E-02   9.95743E-01
   -5.11942E-04   1.90092E-03   8.62039E-04   5.92737E+01  -9.52989E+01
    4.04436E+01  -1.08632E+02   2.71415E+00  -5.07266E+00   2.68798E+00
   -5.08953E+00   5.51344E-02   1.11196E-02   5.82505E-02   1.33451E-02
    9.95779E-01  -4.88212E-04   1.97244E-03   9.08274E-04   6.33865E+01
   -9.25785E+01   4.60746E+01  -1.04907E+02   2.99289E+00  -4.88828E+00
    2.96913E+00  -4.90355E+00   5.37708E-02   1.02177E-02   5.68116E-02
    1.23933E-02   9.95820E-01  -4.61087E-04   2.04587E-03   9.56843E-04
    6.73083E+01  -8.99227E+01   5.13825E+01  -1.01312E+02   3.25751E+00
   -4.70908E+00   3.23599E+00  -4.72284E+00   5.23157E-02   9.23223E-03
    5.52751E-02   1.13528E-02   9.95863E-01  -4.32269E-04   2.12122E-03
    1.00787E-03   7.10391E+01  -8.73345E+01   5.63844E+01  -9.78425E+01
    3.50867E+00  -4.53485E+00   3.48915E+00  -4.54722E+00   5.07748E-02
    8.16332E-03   5.36453E-02   1.02221E-02   9.95904E-01  -4.03451E-04
    2.19848E-03   1.06147E-03   7.52599E+01  -8.43332E+01   6.17697E+01
   -9.40132E+01   3.74821E+00  -4.36452E+00   3.73045E+00  -4.37564E+00
    5.25508E-02   9.42612E-03   5.53289E-02   1.14193E-02   9.95954E-01
   -3.67853E-04   2.27765E-03   1.11776E-03   7.95546E+01  -8.12011E+01
    6.71271E+01  -9.01061E+01   3.97568E+00  -4.19862E+00   3.95955E+00
   -4.20855E+00   5.56874E-02   1.17137E-02   5.83882E-02   1.36504E-02
    9.96017E-01  -3.22084E-04   2.35873E-03   1.17689E-03   8.28232E+01
   -7.87546E+01   7.13651E+01  -8.69339E+01   4.18979E+00  -4.03837E+00
    4.17511E+00  -4.04721E+00   5.45476E-02   1.08606E-02   5.71684E-02
    1.27374E-02   9.96063E-01  -2.88180E-04   2.44172E-03   1.23901E-03
    8.59207E+01  -7.63734E+01   7.53478E+01  -8.38723E+01   4.39252E+00
   -3.88252E+00   4.37915E+00  -3.89036E+00   5.33280E-02   9.92302E-03
    5.58643E-02   1.17349E-02   9.96104E-01  -2.55971E-04   2.52658E-03
    1.30425E-03   8.88494E+01  -7.40595E+01   7.90839E+01  -8.09205E+01
    4.58435E+00  -3.73096E+00   4.57218E+00  -3.73784E+00   5.20552E-02
    8.91736E-03   5.45026E-02   1.06590E-02   9.96145E-01  -2.23763E-04
    2.61333E-03   1.37279E-03   9.18753E+01  -7.16005E+01   8.28414E+01
   -7.78670E+01   4.76616E+00  -3.58320E+00   4.75496E+00  -3.58931E+00
    5.20965E-02   8.95097E-03   5.44637E-02   1.06275E-02   9.96195E-01
   -1.83079E-04   2.70191E-03   1.44477E-03   9.52874E+01  -6.87461E+01
    8.69201E+01  -7.44549E+01   4.93876E+00  -3.43882E+00   4.92853E+00
   -3.44411E+00   5.51140E-02   1.14753E-02   5.74318E-02   1.31105E-02
    9.96254E-01  -1.33919E-04   2.79231E-03   1.52040E-03   9.78008E+01
   -6.65797E+01   9.00387E+01  -7.17669E+01   5.10054E+00  -3.29938E+00
    5.09112E+00  -3.30396E+00   5.41080E-02   1.06082E-02   5.63454E-02
    1.21741E-02   9.96297E-01  -9.66249E-05   2.88449E-03   1.59985E-03
    1.00166E+02  -6.44771E+01   9.29529E+01  -6.91765E+01   5.25317E+00
   -3.16371E+00   5.24449E+00  -3.16764E+00   5.30396E-02   9.65857E-03
    5.51948E-02   1.11514E-02   9.96337E-01  -6.10263E-05   2.97838E-03
    1.68330E-03   1.02391E+02  -6.24358E+01   9.56730E+01  -6.66808E+01
    5.39683E+00  -3.03189E+00   5.38883E+00  -3.03520E+00   5.19296E-02
    8.64009E-03   5.40010E-02   1.00560E-02   9.96382E-01  -2.03421E-05
    3.07398E-03   1.77102E-03   1.05114E+02  -5.98543E+01   9.88433E+01
   -6.36750E+01   5.53319E+00  -2.90261E+00   5.52576E+00  -2.90538E+00
    5.44450E-02   1.10249E-02   5.64822E-02   1.24085E-02   9.96435E-01
    3.05132E-05   3.17119E-03   1.86319E-03   1.07203E+02  -5.78054E+01
    1.01337E+02  -6.12294E+01   5.66057E+00  -2.77767E+00   5.65364E+00
   -2.77995E+00   5.41233E-02   1.07095E-02   5.60938E-02   1.20276E-02
    9.96478E-01   7.28925E-05   3.26996E-03   1.96005E-03   1.09068E+02
   -5.59111E+01   1.03566E+02  -5.89649E+01   5.78006E+00  -2.65630E+00
    5.77363E+00  -2.65806E+00   5.32147E-02   9.78645E-03   5.51108E-02
    1.10290E-02   9.96515E-01   1.10186E-04   3.37017E-03   2.06186E-03
    1.10843E+02  -5.40404E+01   1.05668E+02  -5.67501E+01   5.89220E+00
   -2.53815E+00   5.88611E+00  -2.53956E+00   5.24789E-02   9.01124E-03
    5.43042E-02   1.01792E-02   9.96557E-01   1.54261E-04   3.47180E-03
    2.16892E-03   1.12968E+02  -5.17160E+01   1.08088E+02  -5.41028E+01
    5.99794E+00  -2.42247E+00   5.99228E+00  -2.42342E+00   5.45447E-02
    1.12713E-02   5.63476E-02   1.24147E-02   9.96600E-01   2.01726E-04
    3.57467E-03   2.28147E-03   1.14505E+02  -4.99672E+01   1.09887E+02
   -5.20563E+01   6.09611E+00  -2.31078E+00   6.09070E+00  -2.31143E+00
    5.37821E-02   1.04036E-02   5.55201E-02   1.14732E-02   9.96642E-01
    2.49191E-04   3.67871E-03   2.39983E-03   1.15933E+02  -4.82746E+01
    1.11550E+02  -5.00847E+01   6.18779E+00  -2.20213E+00   6.18268E+00
   -2.20242E+00   5.30027E-02   9.47994E-03   5.46761E-02   1.04729E-02
    9.96674E-01   2.86484E-04   3.78375E-03   2.52433E-03   1.17532E+02
   -4.62975E+01   1.13358E+02  -4.78489E+01   6.27366E+00  -2.09593E+00
    6.26878E+00  -2.09594E+00   5.39195E-02   1.06137E-02   5.55618E-02
    1.15683E-02   9.96711E-01   3.32254E-04   3.88967E-03   2.65532E-03
    1.18878E+02  -4.45574E+01   1.14890E+02  -4.58688E+01   6.35334E+00
   -1.99290E+00   6.34866E+00  -1.99266E+00   5.39116E-02   1.06035E-02
    5.55095E-02   1.15006E-02   9.96747E-01   3.79720E-04   3.99629E-03
    2.79317E-03   1.20024E+02  -4.30046E+01   1.16202E+02  -4.40912E+01
    6.42714E+00  -1.89294E+00   6.42264E+00  -1.89245E+00   5.32557E-02
    9.71504E-03   5.47982E-02   1.05372E-02   9.96776E-01   4.18708E-04
    4.10340E-03   2.93825E-03   1.21277E+02  -4.12224E+01   1.17600E+02
   -4.21029E+01   6.49581E+00  -1.79527E+00   6.49148E+00  -1.79455E+00
    5.38627E-02   1.05783E-02   5.53780E-02   1.13618E-02   9.96809E-01
    4.66174E-04   4.21080E-03   3.09100E-03   1.22332E+02  -3.96435E+01
    1.18783E+02  -4.03314E+01   6.55909E+00  -1.70054E+00   6.55488E+00
   -1.69964E+00   5.37758E-02   1.04482E-02   5.52524E-02   1.11738E-02
    9.96837E-01   5.06857E-04   4.31822E-03   3.25182E-03   1.23230E+02
   -3.82245E+01   1.19794E+02  -3.87336E+01   6.61729E+00  -1.60856E+00
    6.61319E+00  -1.60749E+00   5.32301E-02   9.58591E-03   5.46613E-02
    1.02396E-02   9.96860E-01   5.44152E-04   4.42544E-03   3.42127E-03
    1.24257E+02  -3.65051E+01   1.20920E+02  -3.68501E+01   6.67102E+00
   -1.51866E+00   6.66702E+00  -1.51741E+00   5.40552E-02   1.09666E-02
    5.54721E-02   1.15964E-02   9.96891E-01   5.95006E-04   4.53212E-03
    3.59978E-03   1.25009E+02  -3.51685E+01   1.21757E+02  -3.53612E+01
    6.71845E+00  -1.43434E+00   6.71452E+00  -1.43295E+00   5.35917E-02
    1.01425E-02   5.49698E-02   1.07033E-02   9.96912E-01   6.32301E-04
    4.63791E-03   3.78787E-03   1.25805E+02  -3.36592E+01   1.22628E+02
   -3.37108E+01   6.75933E+00  -1.35680E+00   6.75548E+00  -1.35528E+00
    5.39115E-02   1.07490E-02   5.52699E-02   1.12724E-02   9.96933E-01
    6.72984E-04   4.74249E-03   3.98619E-03   1.26520E+02  -3.22063E+01
    1.23407E+02  -3.21282E+01   6.79640E+00  -1.28148E+00   6.79260E+00
   -1.27986E+00   5.41695E-02   1.12732E-02   5.55094E-02   1.17590E-02
    9.96954E-01   7.15364E-04   4.84539E-03   4.19527E-03   1.27076E+02
   -3.09899E+01   1.24017E+02  -3.07915E+01   6.82967E+00  -1.20867E+00
    6.82591E+00  -1.20696E+00   5.38162E-02   1.05000E-02   5.51264E-02
    1.09211E-02   9.96969E-01   7.49267E-04   4.94618E-03   4.41583E-03
    1.27570E+02  -2.98177E+01   1.24558E+02  -2.95100E+01   6.85949E+00
   -1.13799E+00   6.85576E+00  -1.13619E+00   5.34700E-02   9.67923E-03
    5.47532E-02   1.00362E-02   9.96985E-01   7.86561E-04   5.04433E-03
    4.64851E-03   1.28033E+02  -2.86222E+01   1.25059E+02  -2.82129E+01
    6.88601E+00  -1.06940E+00   6.88232E+00  -1.06750E+00   5.33177E-02
    9.28553E-03   5.45801E-02   9.58865E-03   9.96998E-01   8.18770E-04
    5.13926E-03   4.89404E-03   1.28559E+02  -2.71250E+01   1.25618E+02
   -2.66224E+01   6.90956E+00  -1.00239E+00   6.90589E+00  -1.00044E+00
    5.40081E-02   1.12497E-02   5.52701E-02   1.15517E-02   9.97012E-01
    8.59454E-04   5.23038E-03   5.15327E-03   1.28896E+02  -2.60592E+01
    1.25982E+02  -2.54724E+01   6.92994E+00  -9.37974E-01   6.92629E+00
   -9.35967E-01   5.37743E-02   1.05105E-02   5.50179E-02   1.07544E-02
    9.97022E-01   8.91662E-04   5.31696E-03   5.42697E-03   1.29184E+02
   -2.50363E+01   1.26292E+02  -2.43710E+01   6.94749E+00  -8.75565E-01
    6.94386E+00  -8.73490E-01   5.35560E-02   9.73401E-03   5.47832E-02
    9.91964E-03   9.97031E-01   9.23871E-04   5.39824E-03   5.71604E-03
    1.29459E+02  -2.39184E+01   1.26584E+02  -2.31833E+01   6.96240E+00
   -8.14945E-01   6.95877E+00  -8.12870E-01   5.35884E-02   9.86592E-03
    5.48068E-02   1.00156E-02   9.97038E-01   9.52689E-04   5.47339E-03
    6.02151E-03   1.29713E+02  -2.27133E+01   1.26852E+02  -2.19126E+01
    6.97480E+00  -7.56130E-01   6.97118E+00  -7.54000E-01   5.38040E-02
    1.08882E-02   5.50189E-02   1.10216E-02   9.97045E-01   9.86592E-04
    5.54145E-03   6.34429E-03   1.29875E+02  -2.17885E+01   1.27025E+02
   -2.09306E+01   6.98474E+00  -6.99538E-01   6.98113E+00  -6.97368E-01
    5.36780E-02   1.01714E-02   5.48839E-02   1.02533E-02   9.97050E-01
    1.01202E-03   5.60140E-03   6.68553E-03   1.29999E+02  -2.09037E+01
    1.27157E+02  -1.99919E+01   6.99244E+00  -6.44790E-01   6.98882E+00
   -6.42621E-01   5.35719E-02   9.41585E-03   5.47705E-02   9.44615E-03
    9.97053E-01   1.03575E-03   5.65210E-03   7.04635E-03   1.29999E+02
   -2.09037E+01   1.27157E+02  -1.99919E+01   6.99244E+00  -6.44790E-01
    6.98882E+00  -6.42621E-01   5.35719E-02   9.41585E-03   5.47705E-02
    9.44615E-03   9.97053E-01   1.03575E-03   5.65210E-03   7.04635E-03
    5.96211E-02   2.04017E+02   3.81286E+01
    4.37515E-03   7.67949E-04   0.00000E+00   0.00000E+00   6.17458E-03
    1.08317E-03   4.37515E-03   7.67949E-04   0.00000E+00   0.00000E+00
    6.17458E-03   1.08317E-03   4.64053E-03   8.18285E-04   0.00000E+00
    0.00000E+00   6.54465E-03   1.15336E-03   4.92187E-03   8.71917E-04
    0.00000E+00   0.00000E+00   6.93679E-03   1.22812E-03   5.22008E-03
    9.29048E-04   0.00000E+00   0.00000E+00   7.35114E-03   1.30750E-03
    5.53615E-03   9.89908E-04   0.00000E+00   0.00000E+00   7.79043E-03
    1.39208E-03   5.87119E-03   1.05475E-03   0.00000E+00   0.00000E+00
    8.25542E-03   1.48207E-03   6.25091E-03   1.12861E-03   0.00000E+00
    0.00000E+00   8.78272E-03   1.58464E-03   7.14623E-03   1.30366E-03
    0.00000E+00   0.00000E+00   1.00384E-02   1.83014E-03   7.61943E-03
    1.39665E-03   0.00000E+00   0.00000E+00   1.06951E-02   1.95920E-03
    8.12370E-03   1.49627E-03   0.00000E+00   0.00000E+00   1.13929E-02
    2.09704E-03   8.66104E-03   1.60296E-03   0.00000E+00   0.00000E+00
    1.21364E-02   2.24467E-03   9.23358E-03   1.71725E-03   0.00000E+00
    0.00000E+00   1.29266E-02   2.40241E-03   9.84363E-03   1.83966E-03
    0.00000E+00   0.00000E+00   1.37689E-02   2.57143E-03   1.04936E-02
    1.97077E-03   0.00000E+00   0.00000E+00   1.46640E-02   2.75198E-03
    1.11860E-02   2.11119E-03   0.00000E+00   0.00000E+00   1.56173E-02
    2.94531E-03   1.19237E-02   2.26159E-03   0.00000E+00   0.00000E+00
    1.66309E-02   3.15196E-03   1.27095E-02   2.42266E-03   0.00000E+00
    0.00000E+00   1.77090E-02   3.37294E-03   1.35274E-02   2.59121E-03
    0.00000E+00   0.00000E+00   1.88294E-02   3.60383E-03   1.41790E-02
    2.72622E-03   0.00000E+00   0.00000E+00   1.97122E-02   3.78675E-03
    1.50918E-02   2.91639E-03   0.00000E+00   0.00000E+00   2.09584E-02
    4.04636E-03   1.60628E-02   3.11978E-03   0.00000E+00   0.00000E+00
    2.22826E-02   4.32376E-03   1.70953E-02   3.33726E-03   0.00000E+00
    0.00000E+00   2.36880E-02   4.61978E-03   1.81933E-02   3.56983E-03
    0.00000E+00   0.00000E+00   2.51801E-02   4.93582E-03  -1.50721E-01
   -3.24069E-02   0.00000E+00   0.00000E+00  -2.11170E-01  -4.54041E-02
    8.83379E-03   1.76726E-03   0.00000E+00   0.00000E+00   1.22136E-02
    2.44139E-03   9.48583E-03   1.90771E-03   0.00000E+00   0.00000E+00
    1.30994E-02   2.63218E-03   9.80587E-03   1.97704E-03   0.00000E+00
    0.00000E+00   1.35188E-02   2.72303E-03  -2.87923E-02  -6.43181E-03
    0.00000E+00   0.00000E+00  -4.03009E-02  -9.00193E-03   8.16468E-03
    1.66576E-03   0.00000E+00   0.00000E+00   1.12292E-02   2.28874E-03
   -6.21727E-03  -1.50365E-03   0.00000E+00   0.00000E+00  -8.79764E-03
   -2.12467E-03   7.39719E-03   1.51407E-03   0.00000E+00   0.00000E+00
    1.01331E-02   2.07144E-03   7.87265E-03   1.62007E-03   0.00000E+00
    0.00000E+00   1.07686E-02   2.21313E-03   8.37836E-03   1.73348E-03
    0.00000E+00   0.00000E+00   1.14435E-02   2.36447E-03   8.91620E-03
    1.85482E-03   0.00000E+00   0.00000E+00   1.21602E-02   2.52616E-03
    9.48821E-03   1.98462E-03   0.00000E+00   0.00000E+00   1.29198E-02
    2.69854E-03   1.00965E-02   2.12349E-03   0.00000E+00   0.00000E+00
    1.37267E-02   2.88273E-03   1.07433E-02   2.27204E-03   0.00000E+00
    0.00000E+00   1.45818E-02   3.07914E-03   1.14311E-02   2.43096E-03
    0.00000E+00   0.00000E+00   1.54905E-02   3.28909E-03   1.21625E-02
    2.60098E-03   0.00000E+00   0.00000E+00   1.64530E-02   3.51284E-03
    1.29400E-02   2.78284E-03   0.00000E+00   0.00000E+00   1.74745E-02
    3.75177E-03   1.37666E-02   2.97737E-03   0.00000E+00   0.00000E+00
    1.85579E-02   4.00673E-03   1.46840E-02   3.19461E-03   0.00000E+00
    0.00000E+00   1.97595E-02   4.29125E-03   1.59514E-02   3.49660E-03
    0.00000E+00   0.00000E+00   2.14328E-02   4.68998E-03   1.69964E-02
    3.74716E-03   0.00000E+00   0.00000E+00   2.27941E-02   5.01637E-03
    1.81089E-02   4.01560E-03   0.00000E+00   0.00000E+00   2.42384E-02
    5.36489E-03   1.92932E-02   4.30320E-03   0.00000E+00   0.00000E+00
    2.57731E-02   5.73755E-03   2.05539E-02   4.61128E-03   0.00000E+00
    0.00000E+00   2.74005E-02   6.13528E-03   2.18957E-02   4.94132E-03
    0.00000E+00   0.00000E+00   2.91286E-02   6.56031E-03   2.33238E-02
    5.29485E-03   0.00000E+00   0.00000E+00   3.09629E-02   7.01441E-03
    2.48435E-02   5.67353E-03   0.00000E+00   0.00000E+00   3.29078E-02
    7.49904E-03   2.64606E-02   6.07914E-03   0.00000E+00   0.00000E+00
    3.49725E-02   8.01690E-03   2.81812E-02   6.51354E-03   0.00000E+00
    0.00000E+00   3.71611E-02   8.56947E-03   3.01148E-02   7.00499E-03
    0.00000E+00   0.00000E+00   3.96211E-02   9.19473E-03   3.27372E-02
    7.67597E-03   0.00000E+00   0.00000E+00   4.29896E-02   1.00566E-02
    3.49194E-02   8.23811E-03   0.00000E+00   0.00000E+00   4.57443E-02
    1.07662E-02   3.72445E-02   8.84110E-03   0.00000E+00   0.00000E+00
    4.86689E-02   1.15247E-02   3.97212E-02   9.48783E-03   0.00000E+00
    0.00000E+00   5.17735E-02   1.23354E-02   4.23591E-02   1.01814E-02
    0.00000E+00   0.00000E+00   5.50687E-02   1.32018E-02   4.51685E-02
    1.09252E-02   0.00000E+00   0.00000E+00   5.85643E-02   1.41272E-02
    4.81599E-02   1.17227E-02   0.00000E+00   0.00000E+00   6.22739E-02
    1.51162E-02   5.13448E-02   1.25778E-02   0.00000E+00   0.00000E+00
    6.62086E-02   1.61726E-02   5.47349E-02   1.34944E-02   0.00000E+00
    0.00000E+00   7.03793E-02   1.73003E-02   5.83433E-02   1.44770E-02
    0.00000E+00   0.00000E+00   7.48019E-02   1.85046E-02   6.21829E-02
    1.55301E-02   0.00000E+00   0.00000E+00   7.94891E-02   1.97902E-02
    6.62681E-02   1.66587E-02   0.00000E+00   0.00000E+00   8.44554E-02
    2.11622E-02   7.06134E-02   1.78679E-02   0.00000E+00   0.00000E+00
    8.97147E-02   2.26257E-02   7.52351E-02   1.91634E-02   0.00000E+00
    0.00000E+00   9.52833E-02   2.41867E-02   8.01491E-02   2.05511E-02
    0.00000E+00   0.00000E+00   1.01180E-01   2.58519E-02   8.57142E-02
    2.21344E-02   0.00000E+00   0.00000E+00   1.07864E-01   2.77535E-02
    9.14838E-02   2.37883E-02   0.00000E+00   0.00000E+00   1.14743E-01
    2.97254E-02   9.74607E-02   2.55145E-02   0.00000E+00   0.00000E+00
    1.21821E-01   3.17696E-02   1.03813E-01   2.73630E-02   0.00000E+00
    0.00000E+00   1.29304E-01   3.39474E-02   1.10561E-01   2.93419E-02
    0.00000E+00   0.00000E+00   1.37217E-01   3.62678E-02   1.17728E-01
    3.14601E-02   0.00000E+00   0.00000E+00   1.45577E-01   3.87384E-02
    1.25338E-01   3.37266E-02   0.00000E+00   0.00000E+00   1.54409E-01
    4.13690E-02   1.33415E-01   3.61512E-02   0.00000E+00   0.00000E+00
    1.63734E-01   4.41684E-02   1.41986E-01   3.87444E-02   0.00000E+00
    0.00000E+00   1.73573E-01   4.71452E-02   1.51075E-01   4.15166E-02
    0.00000E+00   0.00000E+00   1.83951E-01   5.03102E-02   1.60713E-01
    4.44798E-02   0.00000E+00   0.00000E+00   1.94894E-01   5.36746E-02
    1.72887E-01   4.82530E-02   0.00000E+00   0.00000E+00   2.08888E-01
    5.80122E-02   1.84820E-01   5.19819E-02   0.00000E+00   0.00000E+00
    2.22409E-01   6.22371E-02   1.96699E-01   5.57245E-02   0.00000E+00
    0.00000E+00   2.35688E-01   6.64209E-02   2.09284E-01   5.97228E-02
    0.00000E+00   0.00000E+00   2.49668E-01   7.08622E-02   2.22612E-01
    6.39925E-02   0.00000E+00   0.00000E+00   2.64381E-01   7.55759E-02
    2.36717E-01   6.85494E-02   0.00000E+00   0.00000E+00   2.79851E-01
    8.05738E-02   2.51636E-01   7.34107E-02   0.00000E+00   0.00000E+00
    2.96106E-01   8.58702E-02   2.67407E-01   7.85937E-02   0.00000E+00
    0.00000E+00   3.13171E-01   9.14786E-02   2.84417E-01   8.42327E-02
    0.00000E+00   0.00000E+00   3.31500E-01   9.75548E-02   3.03493E-01
    9.06118E-02   0.00000E+00   0.00000E+00   3.52072E-01   1.04434E-01
    3.22293E-01   9.69544E-02   0.00000E+00   0.00000E+00   3.72001E-01
    1.11157E-01   3.42115E-01   1.03701E-01   0.00000E+00   0.00000E+00
    3.92857E-01   1.18257E-01   3.62999E-01   1.10874E-01   0.00000E+00
    0.00000E+00   4.14659E-01   1.25744E-01   3.84979E-01   1.18491E-01
    0.00000E+00   0.00000E+00   4.37422E-01   1.33634E-01   4.08091E-01
    1.26575E-01   0.00000E+00   0.00000E+00   4.61165E-01   1.41937E-01
    4.29164E-01   1.34013E-01   0.00000E+00   0.00000E+00   4.82082E-01
